t,X,Y,Z
0.0463001691,-17589.6602,4658.31689,21538.1895
0.0464000702,-18370.8301,4799.67285,20945.25
0.0465000197,-18795.9395,4829.85986,21797.9004
0.046600651,-18662.5293,4723.479,24201.3398
0.0467006601,-18182.4609,4494.24219,27251.75
0.0468000583,-17926.8594,4195.34619,29813.5703
0.0469001383,-18289.4707,3902.22192,31257.3398
0.0470002294,-19170.9199,3702.47998,31457.25
0.0471002907,-20105.9902,3633.64697,30764.7891
0.047200501,-20566.0195,3681.08008,29989.8594
0.0473000295,-20389.2109,3777.87402,30100.3906
0.0474002399,-19897.6602,3836.19995,31563.8906
0.0475004688,-19593.5801,3798.99707,33943.4492
0.0476005897,-19812.3691,3670.60791,36231.2109
0.0477002412,-20535.8203,3518.94702,37558.9297
0.0478005782,-21584.7305,3429.70288,37647.8984
0.0479002409,-22856.0,3470.5791,36819.7305
0.048000589,-24304.9004,3655.896,35796.5195
0.0481002703,-25880.2402,3929.58008,35367.1094
0.0482006297,-27541.8809,4205.19287,35949.5781
0.048300311,-28970.4102,4395.61377,37376.8281
0.0484006703,-29876.3809,4468.59424,39103.3398
0.0485003591,-30204.2598,4451.51416,40777.4883
0.0486000404,-30260.9004,4409.84424,42645.0195
0.0487004109,-30421.6094,4403.95801,45027.2109
0.0488000885,-30635.0996,4452.17188,47717.6719
0.048900459,-30852.8809,4510.44678,50235.3594
0.0490001403,-31025.1406,4491.40283,52090.8008
0.0491005108,-30854.5801,4292.21582,53287.5898
0.0492001884,-30430.9707,3926.14893,54282.4609
0.0493005589,-30103.7109,3632.75195,55659.4297
0.0494002402,-29836.6992,3776.88501,57542.7891
0.0495005995,-29651.7891,4608.67383,59747.6484
0.0496002808,-29539.5996,6160.13184,61892.8008
0.0497006401,-29270.25,8224.9668,63506.3008
0.0498003103,-28894.3496,10268.8301,64199.9414
0.0499006696,-28301.25,11707.6299,64162.75
0.0500003397,-27481.5391,12160.5596,64130.7695
0.0500999987,-26686.1094,11680.5996,65132.7891
0.0502003506,-25899.5801,10583.6904,67933.4609
0.0503001809,-25320.7598,9415.11328,71982.7266
0.050400041,-25235.0098,8645.83887,75640.0703
0.0505005904,-25278.9609,8395.73437,77851.0234
0.0506004393,-25090.1602,8486.1416,79028.3984
0.0507002994,-24549.5098,8629.77148,80148.8437
0.0508001596,-23369.8398,8520.46387,81641.5391
0.0509000197,-21521.3496,8010.12793,83543.6172
0.051000569,-19687.7598,7266.31299,86109.3437
0.0511004291,-18674.1992,6572.24316,89703.2734
0.0512003005,-18616.2109,6080.64111,94170.9219
0.0513001606,-19139.3691,5887.73291,98243.3437
0.0514000207,-19613.5605,5983.37891,100370.703
0.0515005812,-20072.2207,6269.48193,100103.797
0.0516004488,-20987.9805,6650.07715,98576.7266
0.0517003201,-22594.0508,7141.52686,97341.7969
0.0518001914,-24768.3496,7790.15186,97001.5781
0.051900059,-26868.9707,8618.39746,97271.0469
0.0520002916,-28150.2793,9593.52637,97686.8125
0.05210042,-28268.6309,10566.9297,97673.9687
0.0522003695,-27711.9004,11341.6602,96403.2031
0.0523003191,-27283.7109,11799.1504,93445.2422
0.0524002798,-27369.0898,11937.3496,89610.6875
0.0525002405,-27936.0391,11823.8496,86678.0234
0.0526001789,-28388.7109,11567.8896,86055.3125
0.0527001396,-28004.9707,11249.0801,87665.7422
0.0528001003,-26762.6992,10821.3301,90308.9609
0.0529000498,-25198.4902,10217.6797,92636.4063
0.0530000106,-23889.3008,9442.45313,93609.2188
0.0531006493,-23151.8809,8534.61719,92757.9687
0.05320061,-22827.4609,7640.39014,90771.0469
0.0533005595,-22482.2695,6910.51318,89265.9922
0.0534000918,-21740.9805,6415.65576,89451.7812
0.0535003617,-20600.4199,6083.83203,91153.4219
0.0536006205,-19481.3809,5812.26318,93191.1797
0.05370019,-18850.8105,5539.88086,94465.6484
0.053800039,-18796.9102,5234.32813,94485.7969
0.0539002903,-19281.7695,4954.22119,93078.8516
0.054000549,-20145.2207,4841.49707,90550.4531
0.0541000888,-21083.5,4958.46289,87937.2969
0.0542003401,-21916.3008,5290.58398,86155.0469
0.0543005988,-22503.9707,5724.67188,85308.8437
0.0544001311,-22704.9297,6109.94482,84928.4297
0.0545003787,-22464.9805,6374.19678,84677.7266
0.05460063,-21847.3809,6485.49707,84565.0391
0.0547001697,-21200.3594,6470.45801,84625.0625
0.0548002683,-20814.8594,6398.58398,84884.1094
0.0549000092,-20786.5703,6338.32324,85151.7969
0.0550004393,-21164.4297,6284.98486,85203.1797
0.0551004112,-21811.3105,6207.60205,85082.3594
0.0552004017,-22327.4395,6067.09424,84930.5469
0.0553005412,-22520.1094,5827.84619,84805.6172
0.0554000288,-22427.8105,5494.26123,85119.0312
0.0555002317,-22089.9902,5110.97998,86568.0
0.0556004196,-21521.7793,4713.56201,89041.0703
0.0557006188,-20922.25,4309.09912,91363.8984
0.0558000989,-20546.8496,3932.17505,92463.2109
0.0559002906,-20498.2109,3599.23804,92010.8828
0.0560005009,-20841.1406,3325.99097,90273.0625
0.0561000109,-21488.2891,3115.26099,88098.6563
0.0562002286,-22099.6992,2958.55396,86599.2266
0.0563004389,-22375.4199,2847.34692,86619.8125
0.0564006492,-22433.4902,2744.00708,88268.2266
0.0565003492,-22552.5293,2621.9231,90675.1563
0.0566000901,-22752.8008,2498.55493,92245.8281
0.0567000806,-23237.9004,2417.27808,91648.4375
0.0568004511,-23993.2402,2392.59106,88934.3438
0.0569001101,-24767.0605,2429.96899,85453.2266
0.0570000894,-25410.8809,2527.54004,82781.6016
0.057100039,-25809.1895,2640.58398,82205.2266
0.0572006293,-25923.0703,2728.86694,83997.0469
0.0573001802,-25877.1504,2800.49902,86895.5234
0.0574004315,-25889.6895,2891.90601,88901.5937
0.057500679,-26089.2109,3032.91309,88397.2422
0.057600081,-26537.9805,3235.61694,85189.1484
0.0577005707,-27319.0098,3493.94189,80562.8906
0.0578006208,-28248.1504,3742.26392,76782.5234
0.0579000711,-29005.1992,3913.30811,75329.4609
0.0580003113,-29369.8203,4007.71899,75981.3906
0.0581005514,-29163.3301,4040.58008,76862.9766
0.0582005307,-28486.9395,4056.18188,75578.9609
0.0583005399,-27895.7305,4096.10889,71443.4531
0.0584005602,-27982.3906,4161.35498,66012.3203
0.0585005507,-28661.1602,4206.59619,60869.3789
0.0586006902,-29014.1309,4230.36621,56467.5508
0.0587006696,-28851.3301,4248.104,53352.9805
0.0588001385,-28958.9707,4333.11914,52159.1602
0.0589003712,-28774.75,4701.27979,52304.6094
0.0590006001,-27718.3203,5493.84424,52206.2617
0.0591001213,-28411.8809,6478.604,51083.8398
0.059200149,-30039.7598,7291.61816,49771.5586
0.0593003705,-28229.4395,7710.37402,49559.5117
0.0594006889,-27311.7695,7572.85986,49935.4687
0.0595001504,-29144.4395,6782.69922,49113.0312
0.0596001893,-29980.3398,5641.68799,46550.4102
0.0597001091,-31778.0,4753.02295,42167.4688
0.0598001294,-32688.5098,4469.35303,35914.3203
0.0599006489,-31613.3906,4849.64893,28557.4395
0.0600001998,-31081.0195,5670.41699,21787.8496
0.0601000711,-29875.0,6568.229,17532.9492
0.0602006391,-29074.8594,7270.16309,15529.71
0.0603003986,-29459.3906,7664.12695,13152.8096
0.0604002587,-29858.7207,7877.49414,7872.12793
0.0605001412,-30606.1094,8181.88623,-720.37677
0.0606006384,-30869.6992,8912.08398,-9631.60547
0.0607003197,-30407.5293,10352.6201,-14763.6699
0.0608001985,-29304.6309,12597.5098,-14086.0195
0.0609005801,-26505.4297,15247.2197,-7886.28613
0.0610004589,-21443.9395,17541.4395,1233.11597
0.0611002892,-14916.1396,18961.6406,9658.62695
0.0612005405,-8899.80273,19291.1504,14108.3301
0.0613001995,-4502.68311,18448.2793,13845.9199
0.0614006482,-1078.36304,16731.9492,11423.1201
0.0615002289,1671.01001,14987.3799,11007.9404
0.0616006218,3859.83496,13870.8604,15777.3496
0.0617006794,5409.05518,13622.0596,25718.1094
0.0618006401,5732.62793,14167.71,37767.3516
0.0619005412,4032.146,15150.25,47838.0391
0.0620004386,45.2735596,16026.96,52822.8086
0.0621002987,-5253.02002,16419.6797,52260.4492
0.062200211,-11038.4404,16178.4697,48623.75
0.0623002611,-16761.5898,15256.9902,45923.0703
0.0624004602,-22247.6191,13992.79,47352.1094
0.0625005364,-27627.4609,12959.9297,53714.8281
0.0626004264,-32686.7891,12496.3799,62862.8711
0.0627005622,-37077.0117,12675.1396,70785.3828
0.0628000125,-40291.1211,13426.9004,74167.4922
0.0629002228,-42111.8008,14531.8203,72435.1562
0.0630006269,-43167.75,15647.04,67807.1406
0.0631001517,-43739.7383,16379.6797,64536.4805
0.063200362,-43718.0391,16578.0996,66128.2266
0.0633005798,-42442.3008,16323.0098,73478.8984
0.0634000972,-39176.5313,15919.6299,84645.6563
0.0635003075,-34463.5391,15596.0,96022.0078
0.0636005327,-29082.1797,15363.2002,103961.898
0.0637000427,-24561.6895,15181.25,107511.398
0.0638002604,-22666.6699,14796.2402,108646.398
0.0639004782,-23506.2891,14050.2002,110204.703
0.0640007034,-26241.6094,12906.9805,114069.398
0.0641002133,-29494.0703,11473.1299,120392.602
0.0642004311,-31617.7207,10009.21,127684.203
0.0643006414,-31792.1406,8920.18164,133185.703
0.0644001737,-30413.1094,8433.2168,134841.703
0.0645003766,-29077.2402,8590.32227,132287.203
0.0646005869,-30250.2207,9676.07617,126845.297
0.0647001117,-34723.6406,11337.3896,121479.102
0.0648003295,-42545.6602,12288.46,116967.297
0.0649005473,-51740.8008,12893.5596,113098.898
0.0650000572,-59922.6797,13269.6504,109894.297
0.0651006699,-64948.3516,13115.0801,106204.398
0.0652004406,-66650.6719,11954.3799,100642.898
0.0653000772,-66542.1875,11002.3301,96264.1328
0.0654003024,-65819.1562,11278.4004,95430.4375
0.0655004829,-65360.9492,12177.54,97854.4375
0.0656000674,-63558.8594,13941.54,103981.797
0.0657003969,-59124.5195,14890.6504,112803.398
0.0658000186,-55418.3516,15406.4004,119985.703
0.0659003183,-53950.4297,16274.79,124954.203
0.0660006329,-52673.1602,15847.5703,127203.898
0.0661002696,-51916.9102,14572.5703,125919.398
0.0662000924,-53776.0117,14706.0195,123415.203
0.0663000271,-59111.6992,15528.4199,123268.0
0.0664000586,-63022.4883,15158.6699,125122.703
0.0665000528,-64385.6914,14907.9404,126039.297
0.066600062,-63605.3398,15429.2305,125443.602
0.0667000785,-60646.25,15788.29,124274.703
0.0668000877,-56347.1094,15727.21,122874.898
0.0669001117,-53667.1602,15560.6299,122044.898
0.0670001283,-53067.9492,15544.4004,121869.102
0.0671004131,-53193.1484,15838.9102,123049.5
0.0672005937,-53558.4805,16328.75,125021.203
0.0673002526,-55221.1914,16926.6699,125989.5
0.0674000233,-58173.1602,17266.1992,124938.797
0.067500487,-62336.4883,16888.5801,122477.5
0.06760028,-67166.1563,16169.9004,119270.0
0.0677000582,-71848.2031,15645.3203,116018.297
0.0678005368,-75740.3828,15441.04,113779.297
0.0679003224,-77865.8203,15550.3096,113292.602
0.068000108,-78759.3828,16164.4004,113473.0
0.0681005865,-79244.3906,16777.4199,114565.0
0.0682003796,-79794.0078,17552.7402,116224.898
0.0683001727,-80197.0078,18516.1504,117770.398
0.0684006512,-80231.5078,19341.8398,118841.297
0.0685004368,-78522.4531,20180.4707,119744.398
0.0686002299,-76843.8437,21074.8301,120713.898
0.068700023,-74346.8437,21745.6895,121940.297
0.0688005164,-72927.6797,21173.0605,123386.0
0.0689003021,-73253.5781,19996.3105,125755.797
0.0690000877,-73945.7969,19322.9492,128674.203
0.0691005737,-76130.6172,18483.7305,132344.297
0.0692003369,-78384.5938,17578.7891,136077.094
0.0693005696,-78648.5625,16774.4609,138397.0
0.0694002509,-78878.3828,15859.5596,140919.703
0.0695004463,-79325.0469,14673.1602,144055.094
0.0696005076,-81032.7266,13758.8496,146630.797
0.0697004199,-86519.0625,13461.5303,149067.297
0.0698004663,-92679.1719,13139.6201,150881.797
0.0699001402,-97871.3906,12502.1797,153081.703
0.0700000674,-102499.5,11738.3604,156291.0
0.0701000094,-103139.703,10521.2402,159530.797
0.0702006519,-101793.898,9777.36523,165278.094
0.0703005865,-99846.0469,10589.3896,173036.297
0.0704005212,-98648.9062,10424.25,180309.703
0.0705004632,-97755.6328,8884.10937,186442.594
0.0706003904,-98842.7969,6947.81689,192402.297
0.0707003325,-99584.5625,5735.30908,197780.797
0.0708002597,-97413.1719,4122.60889,202094.094
0.0709001869,-94298.2188,1467.05396,206567.0
0.071000129,-90032.0781,-977.092896,210495.797
0.0711000636,-86551.3125,-3318.81689,212413.0
0.0712006986,-85958.7422,-5259.33301,212314.203
0.0713006333,-87122.1797,-5482.37793,212068.0
0.0714005604,-90131.3828,-4445.10498,213171.906
0.0715005025,-94627.5625,-2741.85791,214956.906
0.0716004297,-97029.9062,-1444.698,216712.406
0.0717003569,-99905.3125,-25.8584309,219952.703
0.0718002915,-103338.703,435.965607,224115.203
0.0719002336,-104397.5,-782.889526,226288.094
0.0720001608,-103996.703,-2291.51807,228494.906
0.072100088,-103879.703,-2959.93188,229653.0
0.0722000226,-106665.797,-3325.11108,229223.094
0.0723006725,-111130.102,-3522.22998,227692.094
0.0724005997,-116017.398,-2896.58691,226969.906
0.0725005269,-119395.797,-1321.776,227801.5
0.072600469,-122371.797,241.043304,230342.797
0.0727003887,-124263.398,1924.91504,233473.203
0.072800301,-123237.5,3921.19702,235064.797
0.0729002133,-120456.5,6063.39502,235577.203
0.0730001032,-117311.898,7523.25195,234277.0
0.073100701,-115579.203,8871.89844,232411.797
0.0732005835,-115171.797,9990.48828,231469.0
0.0733003765,-114974.297,10571.2803,231853.203
0.0734006912,-115097.398,10837.0801,232343.906
0.0735005811,-114823.898,10350.3096,233325.906
0.0736002773,-115161.203,9968.2959,235652.703
0.0737004727,-116707.0,10711.6602,238173.5
0.0738006532,-119105.297,12686.1201,240213.203
0.0739001185,-119909.5,15408.71,243144.594
0.074000299,-121479.297,17988.1602,245939.906
0.0741004795,-124600.898,19821.8496,247037.0
0.07420066,-128369.898,20158.4902,247652.594
0.0743001401,-132824.5,19796.0898,247018.297
0.0744003206,-136288.0,19112.5996,244830.094
0.0745005086,-138935.297,18906.5,241821.406
0.0746006891,-142972.797,20244.6699,240195.5
0.0747001767,-148359.5,22329.9395,239927.297
0.0748005509,-149627.5,22266.5801,240596.0
0.0749002919,-147929.703,21732.2109,241865.5
0.0750000775,-146101.5,21805.1797,243295.297
0.0751005784,-145489.297,22133.6309,244757.797
0.0752003714,-145911.703,22958.1895,245523.797
0.0753001571,-150342.406,25058.0703,244880.5
0.075400658,-154875.406,26019.4805,242658.094
0.075500451,-159527.594,25841.6699,240112.094
0.0756002367,-162760.906,25789.3496,238094.594
0.0757000372,-163370.594,25800.7402,236035.594
0.0758006275,-162256.797,24989.25,234073.094
0.0759005994,-160174.5,24185.6797,233850.0
0.0760005787,-158591.906,24900.9902,236311.297
0.0761005729,-156917.5,25343.8203,239510.797
0.0762005672,-155999.797,25352.7305,242302.094
0.0763005763,-155461.594,24372.4902,244492.203
0.0764006004,-155235.594,23638.6309,246038.0
0.076500617,-154626.297,23080.5,246335.906
0.0766006708,-153486.0,22195.8203,245716.594
0.0767000094,-152196.797,21250.0098,245134.5
0.0768000782,-150848.594,20809.6406,244788.094
0.0769001618,-149457.0,20174.9805,243973.797
0.0770002529,-152978.5,19461.7891,242015.5
0.0771003664,-155241.406,19355.5391,240858.797
0.0772005022,-152788.203,19218.5195,239651.906
0.0773006529,-150380.0,19413.5391,236662.297
0.0774001181,-144661.906,19553.6895,229915.906
0.077500321,-136041.906,18855.5605,219288.203
0.0776005387,-129125.0,17591.5801,209021.203
0.077700071,-125565.602,16513.8398,204008.094
0.077800341,-124821.102,16768.5195,204865.203
0.0779006332,-124450.602,18385.7695,209769.406
0.0780004784,-123766.703,20875.8691,215035.906
0.0781000704,-126187.5,24342.8594,217674.703
0.0782004967,-128724.398,26765.1602,217108.703
0.0783003792,-130287.797,27230.6094,214934.0
0.0784002617,-131775.594,26345.0098,213096.094
0.0785001367,-131355.203,23586.2207,211180.594
0.0786000937,-131327.203,20786.1895,209276.203
0.0787001625,-130633.297,19554.7598,206374.5
0.0788002163,-126437.398,20532.3906,204136.094
0.0789003,-115997.102,23425.6309,204299.203
0.0790004581,-100037.0,28139.0,203815.094
0.0791006088,-83939.7891,32868.8203,203063.0
0.0792000592,-72306.2891,35690.6289,204930.297
0.0793002173,-67181.4922,35504.1992,209136.906
0.0794003829,-69217.3594,32964.6484,213243.594
0.0795005336,-74245.3828,29668.3008,215301.797
0.0796006769,-78441.6562,27717.3594,214967.297
0.0797001272,-79664.9531,28019.5195,213416.0
0.0798002705,-81073.4687,30093.6699,212397.703
0.0799003765,-85612.2187,32965.1602,212851.0
0.0800004527,-91862.6016,35673.2305,216296.5
0.0801004991,-97162.8984,37395.8789,222634.094
0.0802005306,-97473.2188,38516.9219,229655.297
0.0803005397,-94832.3906,39104.1484,236220.406
0.0804005265,-90371.8438,39112.3711,240911.703
0.0805005133,-86472.8281,39322.3594,243573.406
0.0806004778,-85726.2031,40454.2891,246929.797
0.0807004273,-90373.1016,41966.1719,251425.906
0.0808003768,-99277.9766,43576.6406,257815.297
0.0809006914,-107673.102,44521.6719,265217.0
0.0810002834,-115228.398,44327.0781,271691.5
0.0811006874,-120711.102,43012.2695,278804.0
0.0812004134,-122913.898,41081.4297,286564.687
0.0813001171,-123276.703,39780.1406,294572.813
0.0814005509,-123776.898,39532.3203,303500.906
0.0815002471,-124714.398,40647.6094,313336.312
0.0816006586,-125595.203,42712.7188,322596.0
0.0817003399,-126615.0,44455.5898,330013.094
0.0818006694,-129763.398,44832.2813,337224.906
0.0819002688,-134867.797,43182.8398,344011.406
0.0820005909,-142655.0,40965.8984,350878.312
0.0821001977,-151816.703,39520.5781,357312.594
0.0822005495,-160448.203,39504.5508,364465.313
0.0823001713,-165671.406,40188.6797,372434.094
0.0824004337,-165498.0,41295.3906,379729.5
0.0825000107,-162981.797,42518.5898,384734.188
0.0826005265,-159551.906,43352.1992,386500.813
0.0827003792,-157797.094,43970.1094,386339.094
0.0828000531,-157885.594,44611.0313,386631.0
0.0829006732,-158303.203,45380.9102,390606.187
0.0830005631,-157672.703,45901.3203,396807.5
0.0831004605,-156337.297,46799.8789,403260.5
0.0832003728,-157009.297,47423.3711,406839.406
0.0833002627,-160259.5,47178.6992,407968.094
0.0834001601,-163804.0,46429.4492,407338.687
0.08350005,-164976.906,44812.7695,408110.687
0.0836006403,-162623.906,42903.6289,411572.0
0.0837005228,-156506.203,41357.3789,416203.906
0.0838004127,-150178.594,40531.3086,420034.594
0.0839002803,-145676.0,40697.0195,421973.187
0.0840001628,-143474.797,42698.2695,421526.594
0.0841000527,-143139.094,45663.3906,417841.0
0.0842006728,-144639.094,47931.9883,409724.813
0.0843005702,-148866.297,49996.6211,399384.188
0.0844004676,-155324.594,52182.7891,388676.688
0.0845003575,-160258.797,53298.4414,378630.688
0.0846002698,-160953.094,55019.5,370583.406
0.0847001597,-157432.203,57923.6094,362716.594
0.0848000571,-153051.297,60912.2383,353837.0
0.0849006623,-150245.0,63002.2891,344611.594
0.0850006789,-150626.594,65450.2109,335404.5
0.0851000398,-155664.797,68403.0703,325778.594
0.0852006301,-162149.297,70872.9609,315041.0
0.0853005126,-166271.797,73138.8984,304768.906
0.0854003802,-166621.5,75802.3437,296175.094
0.0855002478,-167006.906,79445.5469,290042.188
0.0856001079,-168953.703,81936.5703,285484.0
0.0857006535,-171610.703,82934.9375,279855.406
0.0858004913,-173837.406,83804.8984,272301.687
0.085900411,-176819.5,84344.9766,262682.687
0.0860005766,-179270.203,83635.3984,251467.094
0.0861004665,-179207.203,82903.3828,240270.094
0.0862004086,-179127.797,85460.3516,230145.594
0.0863004029,-179185.703,90103.3437,221304.594
0.0864003673,-178526.406,93647.6875,214353.203
0.0865003467,-176323.203,96201.1563,208150.0
0.0866002887,-173447.406,99852.9766,200961.203
0.0867000222,-171106.703,103052.203,192185.0
0.086800091,-168577.906,103928.898,184140.703
0.086900413,-166175.5,104274.0,177597.297
0.0870000571,-165326.5,105082.5,173238.797
0.0871004015,-164365.906,105087.797,171630.906
0.087200053,-162541.5,105043.0,173239.094
0.08730039,-159445.5,105189.703,175975.703
0.0874000266,-155649.906,105609.703,178186.797
0.0875003785,-151419.094,105811.602,179367.797
0.0876000226,-146525.906,105188.703,180007.297
0.087700367,-141449.094,103651.898,181495.5
0.0878000036,-137178.297,101819.102,186619.594
0.0879003406,-131183.0,99797.2969,195624.797
0.0880006775,-123127.602,99019.4688,207649.5
0.0881003067,-114791.797,99000.1719,219395.297
0.0882006511,-109385.602,99962.4297,228836.906
0.0883001909,-107065.297,101350.898,236053.703
0.0884005427,-107123.0,102853.797,242725.703
0.0885003284,-109600.102,103604.398,249909.0
0.0886002183,-113354.797,103359.297,258229.703
0.0887001008,-117888.797,103163.898,268530.094
0.0888006687,-122064.5,102574.898,279102.0
0.0889005363,-125311.797,101388.203,287081.688
0.0890003964,-126870.602,101518.102,292831.406
0.0891003385,-127062.898,102536.5,298013.188
0.0892001018,-126343.0,103568.398,304213.906
0.0893002823,-125747.703,104069.602,311531.0
0.0894004926,-127549.398,103942.0,319843.406
0.0895006433,-130732.297,103909.602,329497.406
0.0896003991,-135089.0,103835.398,338277.406
0.0897005871,-140361.203,103194.0,346206.813
0.0898000896,-143215.5,102515.203,353122.187
0.0899003074,-144003.797,102751.797,359686.188
0.0900002718,-144484.703,103428.203,367558.5
0.0901003703,-145481.594,104877.5,375949.594
0.0902004614,-143843.797,105684.203,382474.406
0.090300031,-140626.797,106433.898,386954.5
0.090400137,-139324.5,107585.5,391088.688
0.0905004069,-139092.203,109021.5,394925.094
0.0906005874,-137843.906,109800.602,397144.687
0.0907000825,-137341.0,110691.703,399528.094
0.0908001885,-137603.094,112354.0,401518.906
0.0909002274,-138537.0,115020.297,402230.0
0.0910004303,-140197.906,117800.102,403098.312
0.0911000371,-142754.406,120577.398,404979.312
0.0912005231,-143845.703,122925.5,405644.813
0.0913003683,-141380.406,123085.703,405209.906
0.0914004073,-136408.406,122145.797,405305.5
0.0915004835,-131246.703,121346.5,404168.312
0.0916006416,-127064.102,121416.797,402524.594
0.0917006508,-125035.797,121052.797,400600.594
0.0918006524,-126592.602,121844.797,397708.406
0.0919003114,-130631.898,123923.5,392782.187
0.0920001194,-133399.906,124634.0,386670.594
0.0921006426,-133698.0,123637.398,379308.5
0.0922004431,-132581.203,122184.797,370932.812
0.0923002064,-131783.203,121026.102,364540.406
0.0924000293,-131336.703,120253.898,360195.0
0.0925005525,-130566.203,119327.797,355727.812
